#  San Luis Obispo County, California Maximum Temperature
# Units: Degrees Fahrenheit
# Missing: -99
Date,Value
189501,54.6
189502,61
189503,60.3
189504,66.5
189505,76.1
189506,83.6
189507,84.9
189508,85
189509,81.4
189510,74.7
189511,64.6
189512,57
189601,59
189602,64.2
189603,63
189604,61
189605,74
189606,86
189607,83.2
189608,88.8
189609,81.5
189610,76.4
189611,60.8
189612,60.2
189701,57.4
189702,56.6
189703,57
189704,70.7
189705,73.6
189706,80.4
189707,88.3
189708,87.8
189709,82
189710,69.8
189711,64.9
189712,60.7
189801,55.3
189802,61.3
189803,61.9
189804,71.2
189805,74.9
189806,88.3
189807,89.9
189808,90.1
189809,80.2
189810,75.8
189811,67.4
189812,60.6
189901,60.5
189902,62.2
189903,62.2
189904,68.1
189905,70.3
189906,79.2
189907,89.1
189908,82.1
189909,86.7
189910,71.3
189911,64.7
189912,61
190001,61.4
190002,65.2
190003,69.4
190004,67.2
190005,79.7
190006,86.2
190007,90.1
190008,85.3
190009,82.5
190010,76
190011,73.4
190012,63.2
190101,58.1
190102,60.5
190103,66.7
190104,67.8
190105,73.7
190106,85.4
190107,92.5
190108,90.7
190109,80.8
190110,75.2
190111,68.2
190112,63.1
190201,59.6
190202,60.5
190203,59.9
190204,66.9
190205,72.7
190206,83
190207,89.2
190208,86.1
190209,86.3
190210,73.3
190211,61.8
190212,58.4
190301,59.1
190302,56
190303,59.6
190304,66.4
190305,71.8
190306,82.5
190307,85.3
190308,87
190309,82
190310,78.1
190311,66.3
190312,62
190401,59.2
190402,58.4
190403,58.1
190404,66.1
190405,73.8
190406,82.1
190407,85.3
190408,88.7
190409,83.8
190410,72.8
190411,69.2
190412,60.4
190501,59.1
190502,60.3
190503,63
190504,67.5
190505,70
190506,78.5
190507,87.5
190508,85.8
190509,83.1
190510,76.8
190511,65.4
190512,60.3
190601,60.8
190602,61.6
190603,60.3
190604,63.7
190605,67
190606,79.2
190607,91.3
190608,87.1
190609,83.6
190610,78.4
190611,62.9
190612,54.9
190701,51.8
190702,61.7
190703,59.3
190704,65.7
190705,71.3
190706,75.2
190707,86.1
190708,83.7
190709,77.5
190710,72.2
190711,64.7
190712,59.9
190801,58.9
190802,53.5
190803,60.7
190804,66.8
190805,68.2
190806,75.8
190807,88
190808,85
190809,81.9
190810,73.1
190811,67.1
190812,58.7
190901,58.4
190902,56.7
190903,55.2
190904,66.1
190905,68.9
190906,78.5
190907,85.2
190908,87.8
190909,81.4
190910,73
190911,61.6
190912,55
191001,53.7
191002,56.8
191003,63.5
191004,70.7
191005,77.3
191006,80.5
191007,86.3
191008,87.2
191009,81.3
191010,76
191011,65.5
191012,61.1
191101,58.2
191102,54
191103,59.2
191104,62.4
191105,70.4
191106,78.1
191107,88.4
191108,85.7
191109,79
191110,75.2
191111,67.6
191112,57
191201,59.1
191202,63.9
191203,55.9
191204,60.4
191205,72.2
191206,80.9
191207,85.4
191208,85.2
191209,81.9
191210,72.2
191211,68.8
191212,59.4
191301,55.8
191302,58.7
191303,62.3
191304,68.4
191305,73.6
191306,77.1
191307,86.3
191308,89.1
191309,85.9
191310,78.5
191311,64.4
191312,56.6
191401,57.7
191402,59.4
191403,67
191404,67.2
191405,71.8
191406,80.2
191407,87.4
191408,85.5
191409,80.1
191410,74.5
191411,72.6
191412,54.6
191501,57
191502,56.5
191503,65.4
191504,64.4
191505,68
191506,84.2
191507,86.6
191508,90.1
191509,80.8
191510,79
191511,65.5
191512,58.7
191601,50.3
191602,60.6
191603,63
191604,68.8
191605,71.4
191606,79.5
191607,88.4
191608,86.8
191609,83.3
191610,64.8
191611,62.4
191612,54.4
191701,52
191702,57.4
191703,61.8
191704,67.2
191705,67.7
191706,87.6
191707,93.2
191708,87.9
191709,86
191710,79.3
191711,67.3
191712,62.8
191801,58.2
191802,56.6
191803,59.4
191804,68.1
191805,68.4
191806,87.3
191807,86.1
191808,85.5
191809,81.6
191810,75.7
191811,63.2
191812,55.5
191901,59.9
191902,54.6
191903,57.9
191904,66.7
191905,75
191906,82.4
191907,87
191908,87
191909,81.6
191910,73
191911,67.5
191912,60.5
192001,60.9
192002,58.8
192003,58.4
192004,66.1
192005,75.2
192006,80.8
192007,89
192008,88.8
192009,81.5
192010,70.8
192011,65.5
192012,58.8
192101,57.2
192102,60
192103,63.6
192104,67.2
192105,68.9
192106,84.1
192107,90.1
192108,88
192109,81.9
192110,76.6
192111,70.2
192112,62.3
192201,53
192202,53.7
192203,56.9
192204,65.5
192205,76
192206,83.3
192207,89.4
192208,88.1
192209,89.6
192210,73.5
192211,61.5
192212,59
192301,56.7
192302,59.1
192303,66.2
192304,62.6
192305,75.1
192306,76.4
192307,87.8
192308,88.4
192309,84.4
192310,74.8
192311,71.4
192312,59.4
192401,61.7
192402,67.2
192403,61.7
192404,67.3
192405,79.1
192406,86.1
192407,86.1
192408,88
192409,85.1
192410,70.8
192411,68
192412,57.3
192501,60.2
192502,62.6
192503,65.4
192504,66.2
192505,73.4
192506,84.1
192507,89.6
192508,85
192509,77.8
192510,72.6
192511,66.4
192512,62
192601,60.6
192602,61.2
192603,66.7
192604,68.3
192605,78
192606,87.6
192607,90.2
192608,89.1
192609,80.6
192610,77.4
192611,72.2
192612,56.8
192701,58.3
192702,58
192703,60.2
192704,67.1
192705,75.4
192706,82.6
192707,90.7
192708,87.8
192709,80.9
192710,76.9
192711,64.8
192712,56.7
192801,60.2
192802,61.9
192803,64.9
192804,69.6
192805,76.1
192806,82.9
192807,86.6
192808,88.6
192809,85.5
192810,73
192811,65.3
192812,57
192901,55.1
192902,56.6
192903,61.3
192904,63.3
192905,76.2
192906,83.4
192907,88
192908,91.4
192909,83.7
192910,78.5
192911,73.2
192912,64
193001,55.3
193002,63
193003,63
193004,69.3
193005,68.8
193006,82.2
193007,88.4
193008,88.4
193009,77
193010,75.9
193011,66.8
193012,60.4
193101,57.8
193102,59.6
193103,68
193104,72.5
193105,78.9
193106,79.6
193107,96.2
193108,91
193109,83.2
193110,73.5
193111,62.6
193112,55
193201,53.7
193202,56.6
193203,65.6
193204,68.1
193205,74.2
193206,82.6
193207,87.6
193208,86.5
193209,86
193210,75
193211,71.7
193212,53.4
193301,53.8
193302,58.5
193303,63.8
193304,66.5
193305,70
193306,78.1
193307,90.7
193308,88.9
193309,79.1
193310,80.2
193311,71.6
193312,58.3
193401,60.8
193402,61
193403,71.7
193404,74.1
193405,78.9
193406,76.5
193407,89.2
193408,88.2
193409,85.1
193410,73
193411,63.9
193412,57.9
193501,55.9
193502,58.8
193503,56.9
193504,64.9
193505,73
193506,84.4
193507,86.7
193508,88.1
193509,85.9
193510,73.2
193511,63.3
193512,61.5
193601,60.1
193602,56.8
193603,65
193604,68.7
193605,77.2
193606,83.8
193607,91
193608,90
193609,84.9
193610,75.2
193611,70.2
193612,57.8
193701,47.3
193702,55.6
193703,61.6
193704,66.2
193705,75.6
193706,82.6
193707,88.6
193708,88.7
193709,83.4
193710,77.8
193711,66.4
193712,62.5
193801,59.5
193802,56.6
193803,57
193804,65.6
193805,72.9
193806,79.9
193807,87.6
193808,86.6
193809,83.8
193810,73.4
193811,66.6
193812,61.6
193901,58.2
193902,55.4
193903,60
193904,71.3
193905,74.4
193906,82.2
193907,87.7
193908,88.5
193909,84.9
193910,76.7
193911,69.8
193912,63.2
194001,58.1
194002,58.6
194003,64.8
194004,68.5
194005,75.8
194006,84.9
194007,85.7
194008,85.2
194009,81.3
194010,75.6
194011,66.4
194012,63
194101,59
194102,59.4
194103,63.1
194104,63.7
194105,75.7
194106,78.9
194107,86.2
194108,84
194109,79.8
194110,72.6
194111,68.9
194112,57.7
194201,59.8
194202,57.3
194203,63.6
194204,64.2
194205,71.8
194206,80.8
194207,87.6
194208,85.8
194209,81.6
194210,76.5
194211,66.6
194212,59.7
194301,59.9
194302,61.9
194303,62.2
194304,67.5
194305,77
194306,78.5
194307,85.7
194308,84.9
194309,84.6
194310,74.2
194311,69.4
194312,59.6
194401,59.7
194402,55.8
194403,64.8
194404,63.8
194405,72.3
194406,76.5
194407,83.7
194408,86.9
194409,83.8
194410,75.3
194411,61.5
194412,61
194501,58.2
194502,58.7
194503,57
194504,69.1
194505,71.3
194506,81
194507,88.5
194508,86.4
194509,84
194510,74.1
194511,63.7
194512,58.7
194601,58.9
194602,57.3
194603,61.6
194604,69.4
194605,71.6
194606,81.1
194607,86.4
194608,86.5
194609,84.4
194610,71.2
194611,61.2
194612,56.6
194701,57.6
194702,61.4
194703,65.5
194704,70.3
194705,77
194706,81.6
194707,86.8
194708,84.8
194709,85.2
194710,73.4
194711,62.3
194712,58.5
194801,65.1
194802,57.8
194803,59.3
194804,64.4
194805,71.8
194806,79.7
194807,84.1
194808,84.7
194809,83.1
194810,73.7
194811,66.5
194812,53.6
194901,49.1
194902,54.1
194903,57.8
194904,70.9
194905,72.6
194906,82.1
194907,84.5
194908,83.8
194909,83.6
194910,72.9
194911,72.4
194912,57.5
195001,53.4
195002,60.7
195003,63.2
195004,69.6
195005,72.5
195006,78.9
195007,86.5
195008,85.8
195009,80.6
195010,75.9
195011,67.9
195012,60.8
195101,57.1
195102,59.1
195103,64.4
195104,64.5
195105,74.4
195106,78.9
195107,85.4
195108,84.4
195109,83.2
195110,76
195111,65.7
195112,54.6
195201,53.7
195202,58.8
195203,56.6
195204,66.5
195205,75.9
195206,76
195207,86.1
195208,85.9
195209,84.6
195210,75.2
195211,62.8
195212,56.7
195301,60.8
195302,62.2
195303,62.8
195304,65
195305,70.9
195306,77.8
195307,88.7
195308,83.9
195309,82.5
195310,75.9
195311,64.7
195312,60.8
195401,56.4
195402,64.4
195403,58.8
195404,69
195405,75.9
195406,80.5
195407,88.8
195408,82.3
195409,82.7
195410,75.2
195411,66.4
195412,57.2
195501,53
195502,57.9
195503,63.8
195504,63.4
195505,71.2
195506,78.4
195507,83.4
195508,87.9
195509,83.1
195510,75.4
195511,64.4
195512,57
195601,56.2
195602,55
195603,64.2
195604,64.9
195605,71.8
195606,82
195607,84.2
195608,83.3
195609,85.3
195610,70.5
195611,70.3
195612,63.2
195701,53.1
195702,58.9
195703,62.1
195704,66.9
195705,70.9
195706,85.7
195707,88.4
195708,85.9
195709,82.4
195710,71.3
195711,63.7
195712,59.6
195801,59.8
195802,60.8
195803,57.4
195804,67.7
195805,75.2
195806,80.4
195807,85.3
195808,88.7
195809,85.8
195810,79.6
195811,68.1
195812,66.4
195901,61.7
195902,57.6
195903,69.3
195904,71.9
195905,72.4
195906,84
195907,90.3
195908,86.8
195909,80.8
195910,78.9
195911,71.1
195912,62.4
196001,55.5
196002,57.7
196003,64.3
196004,69
196005,74.6
196006,84.3
196007,88.4
196008,85.8
196009,83.7
196010,73.4
196011,61
196012,58
196101,62.1
196102,61.6
196103,62.4
196104,70.2
196105,71
196106,83.8
196107,89.3
196108,87.7
196109,81.5
196110,75.8
196111,62.9
196112,56.3
196201,58.2
196202,54.8
196203,58.1
196204,71.1
196205,71
196206,79.8
196207,84.6
196208,87.6
196209,81.4
196210,74.1
196211,66.6
196212,61.1
196301,57.8
196302,64.5
196303,61.1
196304,62.3
196305,70.8
196306,77.9
196307,84.9
196308,86
196309,84.7
196310,73.7
196311,63.1
196312,59.6
196401,57.5
196402,61.5
196403,61
196404,66.2
196405,70.2
196406,79.6
196407,86.6
196408,86.2
196409,80.7
196410,77
196411,60.8
196412,57.7
196501,57.4
196502,59.8
196503,60.8
196504,64.8
196505,73
196506,75
196507,84.4
196508,87.8
196509,78.4
196510,80.4
196511,63.1
196512,55
196601,56.2
196602,56.2
196603,64.6
196604,72.7
196605,74.1
196606,82.4
196607,84.9
196608,88.3
196609,81.5
196610,76.4
196611,63.6
196612,56.3
196701,59.4
196702,60.9
196703,59.7
196704,55.7
196705,74.5
196706,77.2
196707,89.4
196708,90
196709,84.4
196710,79.7
196711,67.5
196712,56.2
196801,58.8
196802,62
196803,64.9
196804,69
196805,74.4
196806,82.6
196807,87.1
196808,84.9
196809,83.5
196810,73.4
196811,63.5
196812,55
196901,56.1
196902,54
196903,61.7
196904,65.5
196905,74.9
196906,77.4
196907,86.5
196908,89
196909,82.9
196910,73.6
196911,68.9
196912,60.4
197001,59.6
197002,62.4
197003,64.5
197004,66.2
197005,76.5
197006,80.2
197007,88.3
197008,87.2
197009,84.6
197010,73.2
197011,65.4
197012,54.5
197101,57.6
197102,59.5
197103,63.2
197104,65.3
197105,70
197106,80.3
197107,87.6
197108,89.2
197109,84.2
197110,72.6
197111,62.9
197112,53
197201,55.4
197202,62
197203,68.6
197204,69
197205,75.6
197206,82.2
197207,87.7
197208,86.9
197209,80.6
197210,70.4
197211,59.7
197212,54
197301,54.6
197302,58.6
197303,56.7
197304,67.8
197305,76.9
197306,85
197307,86.7
197308,85.9
197309,81
197310,74.5
197311,61.7
197312,58.3
197401,56.5
197402,60.4
197403,59.9
197404,67.1
197405,73.4
197406,82.3
197407,86.8
197408,86.3
197409,84.1
197410,74
197411,64.7
197412,57.1
197501,60.6
197502,57.9
197503,58.6
197504,61.2
197505,73.7
197506,79.7
197507,84.9
197508,85.2
197509,83.2
197510,72.6
197511,65.4
197512,61.4
197601,64.3
197602,60.8
197603,62.5
197604,64.5
197605,76.7
197606,83.8
197607,86.6
197608,83
197609,80.6
197610,75.4
197611,69.2
197612,63.9
197701,57.7
197702,65.8
197703,60.9
197704,71.3
197705,68.5
197706,81.5
197707,87.8
197708,87.9
197709,81.2
197710,76
197711,68.6
197712,63.3
197801,59
197802,58.5
197803,63.6
197804,63
197805,76.6
197806,81.7
197807,85.7
197808,86.5
197809,83.4
197810,77.8
197811,62.1
197812,55.6
197901,54.7
197902,56.3
197903,60.5
197904,67.2
197905,75.6
197906,83
197907,87
197908,85.7
197909,88.1
197910,75.2
197911,65.5
197912,63.4
198001,60.1
198002,62.5
198003,61.1
198004,68.3
198005,70.2
198006,79.5
198007,86.7
198008,85.2
198009,81.6
198010,77.9
198011,68.9
198012,64.8
198101,62.1
198102,62.2
198103,60.8
198104,69.2
198105,75
198106,88.5
198107,87.8
198108,88
198109,83.2
198110,72.1
198111,64.9
198112,59.7
198201,56
198202,61.2
198203,58.6
198204,65.9
198205,73.3
198206,76.9
198207,86
198208,86.6
198209,81.3
198210,75.7
198211,61.8
198212,57.3
198301,59.6
198302,59.6
198303,60.3
198304,63
198305,74.8
198306,80.6
198307,86.3
198308,87.6
198309,85.6
198310,77.7
198311,62.8
198312,57.9
198401,60.2
198402,61.8
198403,67.4
198404,67.5
198405,81.1
198406,81.2
198407,89.2
198408,89.3
198409,89.6
198410,72.7
198411,62.2
198412,55
198501,56.8
198502,61.4
198503,59.8
198504,72.4
198505,73.6
198506,84.7
198507,90.1
198508,86.6
198509,79.6
198510,74.4
198511,61.7
198512,60.4
198601,63.8
198602,61.9
198603,65.8
198604,68.4
198605,76.5
198606,82.7
198607,85.6
198608,87.8
198609,77.1
198610,74.9
198611,69.5
198612,59.9
198701,57.4
198702,61.1
198703,62.9
198704,74.2
198705,76.5
198706,82.2
198707,83.3
198708,85.8
198709,83.2
198710,76.8
198711,62.5
198712,54.8
198801,58.5
198802,65.8
198803,68.8
198804,69.1
198805,75.2
198806,80.6
198807,89.3
198808,86
198809,82.6
198810,75.7
198811,64.5
198812,58.3
198901,58.1
198902,56.9
198903,65.7
198904,73.7
198905,75.4
198906,81.9
198907,89.1
198908,84.4
198909,81.8
198910,74.7
198911,70.2
198912,64.1
199001,59.7
199002,57.5
199003,64.1
199004,71.7
199005,73.1
199006,83.7
199007,88
199008,86.4
199009,83.6
199010,79.4
199011,68
199012,57.3
199101,60
199102,67.3
199103,57
199104,67.3
199105,71.5
199106,78
199107,86.2
199108,85
199109,85.1
199110,79.9
199111,68.6
199112,61.2
199201,60.2
199202,62.6
199203,61.8
199204,74.1
199205,78.7
199206,79.4
199207,86.1
199208,89.8
199209,85.2
199210,77
199211,67.7
199212,57.3
199301,57.3
199302,58.1
199303,66.4
199304,69.5
199305,75.8
199306,83.4
199307,83.8
199308,86
199309,84
199310,77.5
199311,67.2
199312,60.5
199401,63.9
199402,58.8
199403,67.4
199404,69.6
199405,73.1
199406,85.7
199407,85.9
199408,89.7
199409,82.6
199410,74
199411,59
199412,57.6
199501,56.9
199502,64.2
199503,62
199504,66.7
199505,69
199506,79.5
199507,86.9
199508,88.8
199509,85.4
199510,79.2
199511,72.5
199512,61.5
199601,61.7
199602,61
199603,66.2
199604,72.9
199605,77.6
199606,83.9
199607,90.4
199608,90
199609,82.6
199610,75.2
199611,65.2
199612,59
199701,58.5
199702,61.3
199703,69.9
199704,71.8
199705,83.8
199706,81.7
199707,85.7
199708,87.8
199709,85.9
199710,76.6
199711,66.8
199712,57.9
199801,59.7
199802,56.4
199803,62.4
199804,64.4
199805,66.7
199806,76.7
199807,87.8
199808,91.6
199809,81.8
199810,74.4
199811,63.8
199812,59.2
199901,62
199902,59.5
199903,59.2
199904,64.6
199905,73.2
199906,80
199907,85.3
199908,84.9
199909,83.7
199910,81.6
199911,69
199912,63.9
200001,60.3
200002,59.7
200003,63.5
200004,71.3
200005,78.1
200006,84.3
200007,84.9
200008,88.1
200009,83.4
200010,71.5
200011,63.2
200012,65.3
200101,58.8
200102,56.8
200103,65.1
200104,64.8
200105,83.3
200106,86.1
200107,85.2
200108,87.8
200109,84.3
200110,77.7
200111,65.8
200112,57.1
200201,57.4
200202,65.3
200203,64
200204,68.5
200205,75.1
200206,84
200207,88.7
200208,86.5
200209,85.5
200210,73.2
200211,69.1
200212,58.2
200301,65.2
200302,60.3
200303,66.8
200304,63.7
200305,75.6
200306,82.6
200307,91.5
200308,88.2
200309,87.3
200310,81.9
200311,62.3
200312,59
200401,58.6
200402,57.8
200403,72.5
200404,73.5
200405,77.6
200406,83
200407,87.6
200408,87.4
200409,85.5
200410,72
200411,61.6
200412,60
200501,59.5
200502,59.9
200503,64.2
200504,67.3
200505,75.7
200506,78.6
200507,91.4
200508,89.6
200509,81.1
200510,75.1
200511,70.8
200512,62.3
200601,59.9
200602,64.8
200603,56.6
200604,62.8
200605,77.6
200606,85.8
200607,92.6
200608,85.2
200609,83.9
200610,73.3
200611,68
200612,61.3
200701,59.1
200702,60.9
200703,70.7
200704,71.3
200705,77.8
200706,84.5
200707,88.2
200708,88.7
200709,80.5
200710,73.9
200711,69.9
200712,57
200801,56.2
200802,60.7
200803,66.2
200804,70.4
200805,75
200806,86
200807,89.2
200808,89.6
200809,86.4
200810,79.8
200811,69.2
200812,58.2
200901,64.3
200902,59.9
200903,64.2
200904,69.7
200905,80.4
200906,79
200907,90.4
200908,88.6
200909,88.2
200910,73.1
200911,67.7
200912,57.9
201001,60.2
201002,59.5
201003,64.3
201004,64.3
201005,71.9
201006,82.6
201007,85.9
201008,85.5
201009,85.7
201010,73.8
201011,64.6
201012,59.5
201101,62.2
201102,58.7
201103,61.6
201104,68.2
201105,71.1
201106,78.6
201107,85.8
201108,87.1
201109,86.4
201110,77
201111,64.4
201112,61.4
201201,65
201202,62.8
201203,64.4
201204,69.5
201205,79.3
201206,83.2
201207,86.2
201208,91.9
201209,88
201210,77.5
201211,68.6
201212,57.3
201301,59.8
201302,62.2
201303,69.9
201304,74.6
201305,79.2
201306,85.3
201307,90.1
201308,88.1
201309,85.1
201310,76.2
201311,69.4
201312,64
201401,69.7
201402,64.8
201403,69.6
201404,73.2
201405,81.1
201406,85.7
201407,88.7
201408,88.1
201409,86.6
201410,82
201411,70
201412,61.3
201501,65.2
201502,68.5
201503,74.2
201504,72.4
201505,71.9
201506,87.2
201507,85.4
201508,88.8
201509,87.4
201510,81.3
201511,64.6
201512,58
201601,59.7
201602,69.4
201603,67.2
201604,73
201605,74.8
201606,89
201607,89.8
201608,88.1
201609,85
201610,75.1
201611,69.7
201612,59
201701,57.4
201702,58.6
201703,67.7
201704,70.8
201705,76.6
201706,87.3
201707,92.4
201708,90.4
201709,84.5
201710,80.6
201711,70.3
201712,68.4
201801,65.4
201802,65.3
201803,63
201804,72.2
201805,74.1
201806,84.4
201807,92.8
201808,89.8
201809,86.5
201810,78
201811,71.6
201812,59.8
201901,61.3
201902,54.5
201903,62.1
201904,72.6
201905,70
201906,84
201907,88.4
201908,89.5
201909,85.3
201910,79.1
201911,70.9
201912,58.8
202001,60
202002,67.6
202003,60.6
202004,69
202005,79.1
202006,84.1
202007,87.7
202008,91.6
202009,89.8
202010,84.5
202011,68.7
202012,64.5
202101,62.1
202102,63.9
202103,63.2
202104,74
202105,79.6
202106,86.9
202107,91.7
202108,89.8
202109,86.5
202110,73.8
202111,72.1
202112,58.3
202201,63.6
202202,66.5
202203,69.5
202204,72.1
202205,78
202206,88.4
202207,89
202208,90.7
202209,88.8
202210,78.6
202211,65
202212,58.6
202301,56.3
202302,57.8
202303,56.9
202304,69.8
202305,72.6
202306,76.1
202307,91.9
202308,87.6
202309,79.9
202310,78.9
202311,70.4
202312,64
202401,59.8
202402,60.1
202403,63.1
202404,68.2
202405,75.5
202406,86.1
202407,94.6
202408,89.9
202409,86.5
202410,83.2
202411,64.1
202412,64.7
202501,62.7
202502,64.2
202503,62.9
