#  San Luis Obispo County, California Average Temperature
# Units: Degrees Fahrenheit
# Missing: -99
Date,Value
189501,45.8
189502,49.6
189503,49.3
189504,54.1
189505,60.5
189506,66
189507,68.9
189508,69.2
189509,65.4
189510,61.2
189511,50.7
189512,45.3
189601,48.8
189602,50
189603,51.9
189604,49.6
189605,57.9
189606,68.5
189607,68.5
189608,70.8
189609,64.3
189610,62.7
189611,49.5
189612,49.6
189701,47.5
189702,47.6
189703,47.2
189704,57.2
189705,60.8
189706,68.4
189707,72.1
189708,73.8
189709,68
189710,58.3
189711,52.6
189712,46.5
189801,43.9
189802,50.7
189803,48.8
189804,55.5
189805,58.6
189806,67.5
189807,67.9
189808,69.4
189809,64.6
189810,61.8
189811,52.3
189812,47.4
189901,50.2
189902,48.8
189903,51.4
189904,55.2
189905,56.4
189906,64.1
189907,71.2
189908,67.6
189909,69.4
189910,59.3
189911,55.3
189912,49.3
190001,51
190002,50.9
190003,55.9
190004,52.7
190005,63.2
190006,69.2
190007,71.3
190008,69.4
190009,65
190010,61.7
190011,58.8
190012,49
190101,48
190102,50.5
190103,52.6
190104,52.5
190105,59.4
190106,66.5
190107,73.4
190108,72.9
190109,63.8
190110,60.5
190111,55.7
190112,47.6
190201,46.6
190202,48.9
190203,47.4
190204,52.6
190205,56.3
190206,65.6
190207,70
190208,68.8
190209,68.9
190210,59
190211,49.7
190212,46.2
190301,46.5
190302,42.8
190303,48.6
190304,52.7
190305,58.1
190306,67.1
190307,67.7
190308,69.7
190309,66.2
190310,61.5
190311,53.8
190312,46.7
190401,45
190402,48.3
190403,48.9
190404,52.7
190405,60.1
190406,66.1
190407,68.8
190408,72.2
190409,69.4
190410,59.7
190411,54.5
190412,47.9
190501,49.7
190502,50.3
190503,52.5
190504,54.4
190505,55.8
190506,63.4
190507,70.8
190508,69.4
190509,66.4
190510,59.1
190511,52
190512,46.2
190601,48.3
190602,52
190603,49.9
190604,51.4
190605,54.9
190606,62.6
190607,73.3
190608,70.2
190609,66.8
190610,60.9
190611,49.9
190612,45.6
190701,43.3
190702,51
190703,48.7
190704,54.5
190705,56.4
190706,60.8
190707,68.9
190708,67.2
190709,62.1
190710,58.7
190711,52
190712,48.2
190801,47.6
190802,44.2
190803,47.9
190804,51.8
190805,53.8
190806,60.3
190807,71.8
190808,70.2
190809,66.2
190810,57.3
190811,53.4
190812,46.4
190901,49.6
190902,47.3
190903,45.3
190904,52.2
190905,55.5
190906,63.6
190907,68.9
190908,70.6
190909,66.2
190910,59.9
190911,49.4
190912,46.7
191001,43.9
191002,44.4
191003,53
191004,57.1
191005,61.6
191006,64
191007,70
191008,68.8
191009,66.2
191010,61.2
191011,52.2
191012,49.3
191101,48.7
191102,44.8
191103,51.8
191104,52
191105,55.9
191106,62.8
191107,71.2
191108,68.4
191109,64.1
191110,58.8
191111,51.5
191112,44.8
191201,49.1
191202,50.5
191203,48.2
191204,50
191205,59.4
191206,65.2
191207,68.5
191208,68.3
191209,66.1
191210,57.3
191211,53.2
191212,44.3
191301,44.8
191302,47.9
191303,49.2
191304,53.9
191305,59.5
191306,63.9
191307,71.5
191308,73.3
191309,69.6
191310,60.6
191311,54.6
191312,47.3
191401,50.5
191402,49.6
191403,54.4
191404,55.7
191405,59.3
191406,64.9
191407,70.1
191408,69.4
191409,64.9
191410,60.5
191411,55.8
191412,44.9
191501,47.4
191502,48.8
191503,53.9
191504,53.5
191505,57.2
191506,66.6
191507,70.5
191508,72.9
191509,65.2
191510,61
191511,51.4
191512,48.3
191601,43.8
191602,51.4
191603,52.6
191604,55.6
191605,57.2
191606,63.8
191607,70.9
191608,70.2
191609,67.3
191610,55
191611,48.2
191612,44.3
191701,42.5
191702,46.6
191703,47.6
191704,53.2
191705,55
191706,68.6
191707,75.6
191708,71
191709,68.8
191710,63.2
191711,53.7
191712,49.4
191801,45.6
191802,46.1
191803,50.5
191804,55.1
191805,54.7
191806,70.5
191807,69.7
191808,69.6
191809,67.2
191810,62.3
191811,51.1
191812,44.8
191901,45.8
191902,44.4
191903,47.5
191904,53.6
191905,60.5
191906,65.7
191907,71
191908,70.6
191909,65.6
191910,56.1
191911,51.4
191912,48.3
192001,48.8
192002,48.3
192003,47.4
192004,52.9
192005,59.7
192006,65.5
192007,70.6
192008,72.4
192009,66.3
192010,56.9
192011,53.3
192012,48.3
192101,46.5
192102,48.6
192103,52.5
192104,53.2
192105,55.8
192106,67.8
192107,72.9
192108,71.3
192109,66.3
192110,62.5
192111,55.5
192112,50.9
192201,43.1
192202,45.2
192203,46.9
192204,51.5
192205,60.4
192206,67.4
192207,72.7
192208,70.9
192209,71.4
192210,59.4
192211,49.5
192212,49.9
192301,46.4
192302,46.8
192303,50.8
192304,52.3
192305,59.8
192306,60.8
192307,70
192308,71.4
192309,68.8
192310,59.8
192311,56.1
192312,46.7
192401,47.1
192402,53.5
192403,49.3
192404,54.2
192405,63.2
192406,68
192407,68.6
192408,70.1
192409,67.7
192410,56.6
192411,53.7
192412,47
192501,48.7
192502,51.5
192503,51.8
192504,54.4
192505,59.9
192506,67.9
192507,73.3
192508,68.9
192509,63.2
192510,58.4
192511,52.9
192512,50
192601,47.3
192602,51.2
192603,54.8
192604,58.1
192605,62.3
192606,70
192607,72.8
192608,71.9
192609,64.4
192610,62.3
192611,58.8
192612,45.8
192701,47.1
192702,50.2
192703,49.8
192704,54.2
192705,59.9
192706,66.3
192707,72.5
192708,70.5
192709,64.4
192710,62.1
192711,54.4
192712,47.1
192801,47.9
192802,49.8
192803,54.3
192804,55.5
192805,62.5
192806,67.1
192807,70.1
192808,71
192809,68
192810,58.4
192811,52.5
192812,46.2
192901,44.1
192902,45
192903,49.2
192904,50.7
192905,60.4
192906,66.8
192907,71.8
192908,73.5
192909,67.4
192910,62.5
192911,54.9
192912,51.7
193001,46.2
193002,51.7
193003,52
193004,56.3
193005,55.7
193006,66.4
193007,71.2
193008,71.4
193009,62.8
193010,60.6
193011,53
193012,46.3
193101,47.7
193102,50
193103,54.2
193104,58
193105,64.5
193106,65.5
193107,77.1
193108,73.9
193109,67
193110,59.8
193111,50.1
193112,45.5
193201,44.1
193202,46.6
193203,53.1
193204,53.6
193205,60.2
193206,66
193207,70.5
193208,69.8
193209,69.1
193210,60.2
193211,57.3
193212,43.1
193301,42.8
193302,45.3
193303,50.9
193304,53.1
193305,56.1
193306,62.7
193307,72.8
193308,72.2
193309,64
193310,64.1
193311,54.8
193312,47.3
193401,48.6
193402,50.5
193403,58.2
193404,58.7
193405,63.5
193406,63.2
193407,71.9
193408,71.6
193409,68
193410,59.8
193411,53.4
193412,48.2
193501,45.5
193502,48.2
193503,45.8
193504,53.6
193505,59
193506,66.8
193507,69.7
193508,71.7
193509,69.1
193510,58.8
193511,48.9
193512,48.2
193601,48.6
193602,47.5
193603,52.3
193604,55.4
193605,62.1
193606,67.6
193607,74.1
193608,72.8
193609,68
193610,61
193611,54.3
193612,46.6
193701,38.4
193702,45.4
193703,49.8
193704,52.6
193705,60.8
193706,66.8
193707,72.4
193708,71.6
193709,67.4
193710,62.4
193711,53.8
193712,50.8
193801,48.6
193802,47.8
193803,47.9
193804,53.4
193805,59.1
193806,65.5
193807,71.6
193808,70.8
193809,68
193810,59.7
193811,51
193812,50.6
193901,47.2
193902,44.3
193903,49.2
193904,57
193905,60.1
193906,65.5
193907,70.9
193908,71.9
193909,69.8
193910,61.3
193911,54.8
193912,50.9
194001,49.3
194002,49.5
194003,53.5
194004,55.6
194005,61.5
194006,68.3
194007,69.7
194008,69.7
194009,66.2
194010,60.8
194011,52.5
194012,51.6
194101,48.7
194102,50.3
194103,53
194104,51.8
194105,62
194106,64.1
194107,70.6
194108,69.3
194109,64.2
194110,58.2
194111,54.8
194112,48.4
194201,48.1
194202,45.8
194203,50.1
194204,52.7
194205,57.8
194206,64.4
194207,71.3
194208,69.6
194209,65.3
194210,61
194211,53.4
194212,48
194301,47.5
194302,50.1
194303,52.6
194304,54.9
194305,61
194306,62.8
194307,69.8
194308,68.2
194309,67.9
194310,59.3
194311,54.4
194312,49.1
194401,47.6
194402,45.8
194403,51.6
194404,51.3
194405,58.7
194406,62.6
194407,68.3
194408,69.2
194409,67.4
194410,60.8
194411,50.7
194412,48.5
194501,46.1
194502,48.1
194503,46.4
194504,54
194505,57.8
194506,65.1
194507,72.4
194508,70
194509,68.1
194510,60.5
194511,51.6
194512,48.6
194601,45.3
194602,45
194603,49.8
194604,55.3
194605,58.6
194606,65.2
194607,70.5
194608,70.2
194609,67.4
194610,56.9
194611,49.5
194612,47
194701,44
194702,49.8
194703,53.4
194704,56.4
194705,62.1
194706,66.4
194707,69.8
194708,68.7
194709,67.8
194710,60.4
194711,48.3
194712,46.1
194801,49.9
194802,45.7
194803,47.4
194804,52.8
194805,57.8
194806,65
194807,68.3
194808,68.8
194809,66.1
194810,59.7
194811,51.1
194812,43.6
194901,38.4
194902,43.7
194903,48.5
194904,56.7
194905,59.5
194906,66.5
194907,69
194908,68.9
194909,67.6
194910,57.3
194911,57.4
194912,46.1
195001,43
195002,49.4
195003,51
195004,56
195005,58.7
195006,64.1
195007,71.3
195008,69.7
195009,66.5
195010,61.5
195011,56.9
195012,51.4
195101,46.7
195102,47.3
195103,50.5
195104,53.4
195105,60.3
195106,64.8
195107,69.8
195108,69
195109,67.9
195110,60.8
195111,53.2
195112,45.1
195201,44.5
195202,48.1
195203,46.8
195204,54.6
195205,60.8
195206,62
195207,70.8
195208,70
195209,68
195210,61.7
195211,50.5
195212,47.1
195301,50.7
195302,47.9
195303,49.4
195304,52.5
195305,57.1
195306,63
195307,72
195308,68.5
195309,67.9
195310,59.7
195311,53.4
195312,47.5
195401,45.8
195402,51
195403,48.4
195404,56.5
195405,60.8
195406,64.6
195407,72.2
195408,67.1
195409,65.6
195410,59.1
195411,53.6
195412,46.6
195501,42.7
195502,45.4
195503,50.6
195504,50.6
195505,58.4
195506,63.7
195507,67.4
195508,70.7
195509,67
195510,60.4
195511,51.4
195512,48.9
195601,47.8
195602,43.6
195603,50.7
195604,53
195605,59.4
195606,65.8
195607,69.3
195608,67.8
195609,68.5
195610,57.9
195611,53.8
195612,47.9
195701,43
195702,51.3
195703,51.5
195704,54.1
195705,58.9
195706,69.1
195707,71.7
195708,69.4
195709,67.2
195710,59.1
195711,51
195712,48.5
195801,48.2
195802,51.7
195803,48
195804,55.3
195805,61.4
195806,65.8
195807,70.3
195808,74.2
195809,70
195810,64.2
195811,54
195812,51.9
195901,50.3
195902,46.9
195903,55.2
195904,58.3
195905,58.6
195906,67.5
195907,73.7
195908,71.2
195909,66.4
195910,63.8
195911,54.9
195912,48.8
196001,45.2
196002,47.9
196003,53
196004,55.3
196005,59.9
196006,68.5
196007,72.3
196008,69.2
196009,67.4
196010,58.9
196011,50.6
196012,46.4
196101,48.2
196102,50.2
196103,50.5
196104,55.8
196105,57.6
196106,68.3
196107,72.9
196108,73
196109,66.1
196110,60.7
196111,50.5
196112,46.4
196201,45.4
196202,46.7
196203,47.9
196204,57
196205,57.6
196206,64.8
196207,68.8
196208,70.7
196209,66.2
196210,60.3
196211,53.8
196212,48.8
196301,44.6
196302,54.4
196303,49.1
196304,51
196305,59.2
196306,63.9
196307,68.9
196308,69.9
196309,69.6
196310,61.6
196311,52
196312,46.4
196401,45.5
196402,47.1
196403,48.1
196404,52.9
196405,56.4
196406,64.4
196407,70.4
196408,70.4
196409,64.8
196410,62.6
196411,49.4
196412,48.7
196501,47.9
196502,47.2
196503,50.3
196504,53.7
196505,58.3
196506,61.6
196507,68.9
196508,71.8
196509,64
196510,63.7
196511,53.4
196512,44.4
196601,44.8
196602,45.1
196603,51.5
196604,57.9
196605,60.7
196606,66.5
196607,68.8
196608,71.7
196609,66.7
196610,61.6
196611,53.5
196612,46.8
196701,47.5
196702,48.7
196703,49.2
196704,46.5
196705,60.3
196706,63.6
196707,73
196708,73.6
196709,70.2
196710,63.4
196711,56.3
196712,44.6
196801,46.5
196802,52.9
196803,52.2
196804,54.6
196805,59.6
196806,66.8
196807,71.3
196808,69.3
196809,67.4
196810,59.9
196811,52.8
196812,44.6
196901,47.6
196902,45.7
196903,49.5
196904,53.2
196905,61.1
196906,64.8
196907,71
196908,71.5
196909,68
196910,58.7
196911,54.6
196912,48.5
197001,49.8
197002,50.6
197003,51.9
197004,51.3
197005,61.2
197006,65.6
197007,71.9
197008,70.5
197009,67
197010,59
197011,53.8
197012,45.8
197101,46.3
197102,47.5
197103,50.1
197104,51.8
197105,57.2
197106,64.9
197107,71.1
197108,73
197109,68.3
197110,57
197111,50.2
197112,43
197201,44.1
197202,50.4
197203,55.3
197204,54.7
197205,60.4
197206,67.2
197207,71.7
197208,71.3
197209,66.3
197210,59.7
197211,50.5
197212,44.1
197301,44.9
197302,50
197303,47.1
197304,54.3
197305,62.3
197306,68.6
197307,70.6
197308,70
197309,66.5
197310,59.9
197311,50.7
197312,48
197401,47.3
197402,47.2
197403,50.7
197404,53.6
197405,58.7
197406,66.6
197407,71.4
197408,70.8
197409,68.4
197410,60.8
197411,52.3
197412,46.4
197501,46.8
197502,47.8
197503,48.4
197504,49
197505,59.1
197506,65
197507,69.1
197508,69.4
197509,68.3
197510,58.6
197511,51.2
197512,47.3
197601,48.6
197602,49.4
197603,50.3
197604,51.8
197605,61.3
197606,66.8
197607,71.3
197608,69
197609,68.3
197610,62.2
197611,55.5
197612,48
197701,47.2
197702,51.6
197703,47.6
197704,55.4
197705,56.1
197706,66.9
197707,71
197708,72.5
197709,66.6
197710,61.2
197711,55
197712,53.2
197801,50.6
197802,49.8
197803,55
197804,52.7
197805,61
197806,65.8
197807,70.1
197808,70.9
197809,67.9
197810,62.6
197811,49.7
197812,44
197901,45.8
197902,46.2
197903,50.9
197904,54.1
197905,61.4
197906,66.6
197907,70.7
197908,70
197909,70.8
197910,61.9
197911,52.1
197912,49.7
198001,51
198002,52.1
198003,50
198004,55.4
198005,57.7
198006,64
198007,71.4
198008,70
198009,66.5
198010,61.8
198011,53.5
198012,51
198101,51
198102,51
198103,51
198104,55.8
198105,60.7
198106,71
198107,71.1
198108,71.7
198109,68.1
198110,57.9
198111,54
198112,49.4
198201,44.6
198202,50.6
198203,49.3
198204,53.6
198205,60
198206,63.8
198207,70.1
198208,71
198209,67.5
198210,61.1
198211,50.9
198212,47.2
198301,48.7
198302,50.4
198303,51.8
198304,51.9
198305,61
198306,66.3
198307,70.6
198308,73.4
198309,71.4
198310,64.1
198311,53.1
198312,49.1
198401,48.8
198402,49
198403,53.7
198404,53.5
198405,64.2
198406,66
198407,73.8
198408,73.7
198409,73.8
198410,59.2
198411,51.2
198412,45.8
198501,45.5
198502,48.4
198503,48.2
198504,58.1
198505,59.4
198506,68.4
198507,74.4
198508,70.2
198509,65.7
198510,60
198511,50.5
198512,48.2
198601,52.4
198602,51.8
198603,54.7
198604,55.3
198605,60.8
198606,67.1
198607,69.9
198608,71.8
198609,63.3
198610,60.3
198611,54.7
198612,47.7
198701,45.2
198702,49
198703,50.8
198704,58.6
198705,62.4
198706,66.9
198707,68.3
198708,69.9
198709,67.8
198710,64.3
198711,52
198712,45
198801,47.1
198802,51.4
198803,54.2
198804,56.2
198805,59.7
198806,65.4
198807,73.2
198808,70.9
198809,66.8
198810,62
198811,52.8
198812,46.4
198901,45.5
198902,46.4
198903,53.8
198904,59.4
198905,60.5
198906,66.8
198907,72.2
198908,69
198909,66.4
198910,60.8
198911,54.8
198912,48.3
199001,47.6
199002,46
199003,52.2
199004,58.3
199005,58.8
199006,67.5
199007,72.6
199008,71.4
199009,68.5
199010,63.2
199011,53.2
199012,43
199101,47.9
199102,53.2
199103,48.2
199104,54.3
199105,57.2
199106,63.1
199107,71.1
199108,70.1
199109,69.6
199110,64.4
199111,54.7
199112,48.3
199201,48.2
199202,52.9
199203,52.9
199204,59.8
199205,64.8
199206,65.8
199207,71.6
199208,73.1
199209,69.1
199210,63.1
199211,54
199212,46.2
199301,48.2
199302,49.2
199303,55.2
199304,56.2
199305,61.2
199306,67.4
199307,68.7
199308,70.6
199309,67.8
199310,62.9
199311,52.7
199312,47.7
199401,49.4
199402,48
199403,54.4
199404,56.2
199405,59.6
199406,68.2
199407,70.2
199408,72.6
199409,67.5
199410,59.6
199411,47
199412,46.6
199501,50.3
199502,53.7
199503,52.7
199504,54.1
199505,58
199506,64.6
199507,71
199508,71.8
199509,69.1
199510,63.2
199511,58.1
199512,50.8
199601,49.8
199602,52.2
199603,53.9
199604,58.4
199605,62.4
199606,67.7
199607,74
199608,73.2
199609,66.8
199610,60.6
199611,54
199612,50
199701,49.6
199702,49.2
199703,55.2
199704,57
199705,67.4
199706,66.6
199707,70.4
199708,72.8
199709,70.9
199710,61.4
199711,55.6
199712,47
199801,50.1
199802,48.6
199803,51.9
199804,52.6
199805,55.9
199806,64
199807,72
199808,75.1
199809,68.4
199810,59.5
199811,51.7
199812,45.9
199901,49.3
199902,48.2
199903,48.4
199904,51.8
199905,58.5
199906,64.5
199907,69.9
199908,69.4
199909,68.3
199910,64.6
199911,55.6
199912,49.8
200001,50.1
200002,50.7
200003,51.8
200004,57.7
200005,63.2
200006,69.2
200007,69.1
200008,71.8
200009,68.3
200010,59.2
200011,49.8
200012,51.6
200101,46.4
200102,46.6
200103,54.2
200104,52.5
200105,67
200106,69.3
200107,70.5
200108,71.5
200109,69
200110,63.2
200111,54.9
200112,47.6
200201,45.7
200202,51.1
200203,50.5
200204,55.5
200205,60.3
200206,67.8
200207,72.6
200208,70.6
200209,69.8
200210,59.2
200211,56.2
200212,48.7
200301,53.6
200302,49.1
200303,53.7
200304,51.9
200305,61.6
200306,67.4
200307,74.8
200308,72.7
200309,71.3
200310,65.3
200311,50.8
200312,48.6
200401,47.5
200402,47.7
200403,58.4
200404,57.9
200405,62.2
200406,67.4
200407,71.9
200408,71.8
200409,68.7
200410,59.6
200411,49.9
200412,48.8
200501,49.3
200502,51
200503,53.6
200504,53.9
200505,61.8
200506,64
200507,75
200508,73.1
200509,65.4
200510,60.6
200511,56.7
200512,51.2
200601,48.7
200602,51.3
200603,46.2
200604,53.1
200605,62.8
200606,70.2
200607,76.2
200608,69.5
200609,67.8
200610,59
200611,54.8
200612,48.3
200701,45.2
200702,49.7
200703,56.1
200704,56.8
200705,62.1
200706,68
200707,72.5
200708,72.8
200709,66.3
200710,60.3
200711,55.7
200712,45.4
200801,46.7
200802,49.3
200803,52.5
200804,55.4
200805,60.4
200806,68.8
200807,73.4
200808,73.7
200809,70.1
200810,63.5
200811,56.8
200812,46.6
200901,50.9
200902,49
200903,51.6
200904,54.9
200905,65.4
200906,65.6
200907,73.7
200908,72
200909,71.9
200910,60.2
200911,53.3
200912,47.3
201001,50.2
201002,50.1
201003,51.6
201004,52.5
201005,57.8
201006,66.9
201007,70.6
201008,69.7
201009,69
201010,62.1
201011,52
201012,50.3
201101,50
201102,46.7
201103,51.4
201104,55.2
201105,57.6
201106,65
201107,71.2
201108,71.2
201109,70.5
201110,62.9
201111,52.3
201112,46.4
201201,50.2
201202,49.8
201203,51.3
201204,56.6
201205,62.7
201206,67
201207,70.6
201208,75.2
201209,71.6
201210,63.6
201211,55.9
201212,48.2
201301,47.3
201302,48.5
201303,56
201304,59.7
201305,63.9
201306,69.8
201307,74.3
201308,72.2
201309,69.7
201310,61.1
201311,55.6
201312,49.4
201401,54.3
201402,53.2
201403,56.6
201404,59
201405,65.1
201406,69.4
201407,74.4
201408,72.7
201409,71.5
201410,66.6
201411,57.6
201412,52.2
201501,52.3
201502,55.6
201503,59
201504,57.7
201505,59.2
201506,70.7
201507,71.9
201508,73.6
201509,72
201510,67.3
201511,51.4
201512,46.5
201601,50.3
201602,55.3
201603,54.9
201604,58.8
201605,61.4
201606,71.8
201607,73
201608,72.2
201609,68.6
201610,61.8
201611,56.9
201612,48.5
201701,48.2
201702,50.7
201703,55
201704,57.6
201705,62.4
201706,71.2
201707,76
201708,75.4
201709,70
201710,64.3
201711,57.5
201712,52.3
201801,53.9
201802,50.3
201803,52.1
201804,58
201805,60.7
201806,68.2
201807,77
201808,73.8
201809,69.7
201810,63.2
201811,57.1
201812,49.4
201901,50.9
201902,45.2
201903,51.4
201904,59.2
201905,58.3
201906,68.8
201907,72.2
201908,73.5
201909,69.6
201910,61.7
201911,55.9
201912,50.1
202001,48.9
202002,52.3
202003,50.6
202004,57.1
202005,63.6
202006,68.2
202007,71.6
202008,75.8
202009,73.1
202010,67.9
202011,54.1
202012,50.3
202101,50
202102,51
202103,50
202104,58.6
202105,63.5
202106,70.8
202107,75.7
202108,73.8
202109,71
202110,60.2
202111,58.5
202112,48.2
202201,50.5
202202,50
202203,54.4
202204,57.2
202205,62.1
202206,70.9
202207,73.1
202208,74.5
202209,73.6
202210,63.4
202211,50.6
202212,49.2
202301,47.5
202302,46.2
202303,48.1
202304,56.4
202305,60
202306,63.2
202307,75.1
202308,72.5
202309,66.4
202310,64.1
202311,56.3
202312,53.1
202401,50
202402,50.7
202403,52
202404,55.7
202405,61
202406,70.4
202407,77.4
202408,73.5
202409,70.7
202410,67.2
202411,51.5
202412,52.7
202501,48.7
202502,52.3
202503,51.3
