#  San Luis Obispo County, California Minimum Temperature
# Units: Degrees Fahrenheit
# Missing: -99
Date,Value
189501,37
189502,38.1
189503,38.3
189504,41.7
189505,44.9
189506,48.3
189507,53
189508,53.4
189509,49.4
189510,47.7
189511,36.8
189512,33.7
189601,38.5
189602,35.7
189603,40.8
189604,38.1
189605,41.9
189606,50.9
189607,53.8
189608,52.8
189609,47.1
189610,49
189611,38.1
189612,39.1
189701,37.7
189702,38.6
189703,37.4
189704,43.6
189705,48
189706,56.5
189707,55.8
189708,59.8
189709,53.9
189710,46.8
189711,40.3
189712,32.3
189801,32.4
189802,40
189803,35.6
189804,39.9
189805,42.4
189806,46.6
189807,45.8
189808,48.7
189809,49.1
189810,47.8
189811,37.2
189812,34.1
189901,39.9
189902,35.3
189903,40.7
189904,42.3
189905,42.6
189906,48.9
189907,53.2
189908,53.1
189909,52
189910,47.4
189911,46
189912,37.6
190001,40.5
190002,36.5
190003,42.5
190004,38.2
190005,46.7
190006,52.3
190007,52.5
190008,53.4
190009,47.5
190010,47.4
190011,44.1
190012,34.8
190101,37.8
190102,40.5
190103,38.4
190104,37.2
190105,45.1
190106,47.5
190107,54.2
190108,55.1
190109,46.7
190110,45.8
190111,43.1
190112,32.1
190201,33.6
190202,37.2
190203,34.9
190204,38.3
190205,39.9
190206,48.2
190207,50.7
190208,51.5
190209,51.5
190210,44.7
190211,37.7
190212,34
190301,33.8
190302,29.6
190303,37.5
190304,39
190305,44.2
190306,51.6
190307,50.1
190308,52.4
190309,50.4
190310,44.9
190311,41.2
190312,31.4
190401,30.7
190402,38.2
190403,39.7
190404,39.3
190405,46.4
190406,50
190407,52.4
190408,55.7
190409,54.9
190410,46.6
190411,39.8
190412,35.4
190501,40.3
190502,40.3
190503,42.1
190504,41.3
190505,41.5
190506,48.2
190507,54.1
190508,53.1
190509,49.7
190510,41.3
190511,38.5
190512,32.1
190601,35.8
190602,42.3
190603,39.4
190604,39
190605,42.8
190606,46.1
190607,55.2
190608,53.4
190609,49.9
190610,43.4
190611,36.9
190612,36.2
190701,34.8
190702,40.3
190703,38.1
190704,43.3
190705,41.6
190706,46.3
190707,51.8
190708,50.6
190709,46.8
190710,45.1
190711,39.3
190712,36.6
190801,36.3
190802,34.9
190803,35.1
190804,36.9
190805,39.4
190806,44.7
190807,55.6
190808,55.4
190809,50.5
190810,41.6
190811,39.7
190812,34.1
190901,40.7
190902,37.9
190903,35.5
190904,38.4
190905,42
190906,48.8
190907,52.5
190908,53.4
190909,51.1
190910,46.8
190911,37.2
190912,38.4
191001,34.1
191002,32
191003,42.4
191004,43.5
191005,45.8
191006,47.4
191007,53.6
191008,50.4
191009,51.1
191010,46.4
191011,38.9
191012,37.4
191101,39.1
191102,35.6
191103,44.2
191104,41.5
191105,41.4
191106,47.5
191107,54
191108,51.2
191109,49.1
191110,42.3
191111,35.3
191112,32.5
191201,39
191202,37
191203,40.6
191204,39.6
191205,46.6
191206,49.5
191207,51.5
191208,51.5
191209,50.3
191210,42.4
191211,37.5
191212,29.1
191301,33.7
191302,37.1
191303,36.2
191304,39.4
191305,45.3
191306,50.7
191307,56.6
191308,57.4
191309,53.4
191310,42.8
191311,44.8
191312,38
191401,43.3
191402,39.7
191403,41.8
191404,44.3
191405,46.8
191406,49.7
191407,52.7
191408,53.3
191409,49.7
191410,46.5
191411,39
191412,35.2
191501,37.8
191502,41.2
191503,42.4
191504,42.5
191505,46.5
191506,49.1
191507,54.3
191508,55.8
191509,49.5
191510,43
191511,37.4
191512,38
191601,37.3
191602,42.3
191603,42.1
191604,42.4
191605,42.9
191606,48
191607,53.4
191608,53.6
191609,51.3
191610,45.2
191611,33.9
191612,34.2
191701,32.9
191702,35.7
191703,33.3
191704,39.1
191705,42.3
191706,49.8
191707,58.1
191708,54.2
191709,51.5
191710,47
191711,40.2
191712,36
191801,33.1
191802,35.5
191803,41.7
191804,42.1
191805,41
191806,53.8
191807,53.2
191808,53.7
191809,52.8
191810,49
191811,39.1
191812,34.2
191901,31.8
191902,34.1
191903,37
191904,40.4
191905,46
191906,49.1
191907,55
191908,54.2
191909,49.7
191910,39.1
191911,35.3
191912,36.2
192001,36.6
192002,37.8
192003,36.4
192004,39.7
192005,44.1
192006,50.2
192007,52.1
192008,56
192009,51.1
192010,42.8
192011,41.2
192012,37.9
192101,35.9
192102,37.3
192103,41.4
192104,39.1
192105,42.7
192106,51.6
192107,55.6
192108,54.6
192109,50.8
192110,48.3
192111,40.7
192112,39.4
192201,33.1
192202,36.7
192203,37
192204,37.5
192205,44.7
192206,51.5
192207,56
192208,53.6
192209,53.2
192210,45.3
192211,37.5
192212,40.8
192301,36.2
192302,34.5
192303,35.4
192304,42
192305,44.4
192306,45.3
192307,52.2
192308,54.3
192309,53.1
192310,44.8
192311,40.8
192312,34
192401,32.5
192402,39.8
192403,36.9
192404,41.1
192405,47.3
192406,49.8
192407,51
192408,52.3
192409,50.3
192410,42.3
192411,39.4
192412,36.7
192501,37.3
192502,40.4
192503,38.2
192504,42.5
192505,46.4
192506,51.6
192507,57
192508,52.7
192509,48.7
192510,44.3
192511,39.3
192512,37.9
192601,34
192602,41.2
192603,43
192604,48
192605,46.6
192606,52.4
192607,55.3
192608,54.7
192609,48.3
192610,47.2
192611,45.4
192612,34.7
192701,35.9
192702,42.5
192703,39.3
192704,41.2
192705,44.4
192706,50
192707,54.2
192708,53.2
192709,47.8
192710,47.4
192711,44
192712,37.6
192801,35.7
192802,37.5
192803,43.7
192804,41.4
192805,48.9
192806,51.2
192807,53.6
192808,53.4
192809,50.6
192810,43.7
192811,39.8
192812,35.4
192901,33
192902,33.2
192903,37.1
192904,38.1
192905,44.5
192906,50.2
192907,55.4
192908,55.6
192909,51.1
192910,46.5
192911,36.5
192912,39.3
193001,37
193002,40.3
193003,41
193004,43.2
193005,42.6
193006,50.5
193007,53.9
193008,54.4
193009,48.6
193010,45.3
193011,39.1
193012,32.2
193101,37.7
193102,40.4
193103,40.4
193104,43.4
193105,50.1
193106,51.4
193107,58.1
193108,56.8
193109,50.7
193110,46.1
193111,37.6
193112,36.1
193201,34.4
193202,36.6
193203,40.6
193204,39.2
193205,46.1
193206,49.4
193207,53.5
193208,53.1
193209,52.1
193210,45.3
193211,43
193212,32.8
193301,31.8
193302,32.2
193303,38.1
193304,39.6
193305,42.2
193306,47.4
193307,54.9
193308,55.5
193309,48.9
193310,48
193311,38.1
193312,36.2
193401,36.4
193402,40
193403,44.6
193404,43.3
193405,48.1
193406,49.9
193407,54.7
193408,55.1
193409,50.8
193410,46.5
193411,42.8
193412,38.5
193501,35.1
193502,37.7
193503,34.6
193504,42.3
193505,44.9
193506,49.2
193507,52.8
193508,55.3
193509,52.3
193510,44.2
193511,34.4
193512,35
193601,37.2
193602,38.2
193603,39.6
193604,42.1
193605,46.9
193606,51.5
193607,57.2
193608,55.6
193609,51
193610,46.8
193611,38.4
193612,35.4
193701,29.6
193702,35.1
193703,37.9
193704,39
193705,46.1
193706,51
193707,56.1
193708,54.5
193709,51.5
193710,47.1
193711,41.2
193712,39.1
193801,37.6
193802,39.1
193803,38.8
193804,41.1
193805,45.3
193806,51.2
193807,55.5
193808,55
193809,52.2
193810,45.9
193811,35.3
193812,39.7
193901,36.2
193902,33.2
193903,38.4
193904,42.6
193905,45.8
193906,48.8
193907,54.1
193908,55.3
193909,54.6
193910,45.8
193911,39.7
193912,38.5
194001,40.5
194002,40.4
194003,42.2
194004,42.7
194005,47.2
194006,51.8
194007,53.7
194008,54.1
194009,51
194010,46
194011,38.6
194012,40.1
194101,38.5
194102,41.2
194103,42.8
194104,39.8
194105,48.3
194106,49.2
194107,55
194108,54.5
194109,48.6
194110,43.8
194111,40.7
194112,39
194201,36.3
194202,34.2
194203,36.5
194204,41.2
194205,43.7
194206,48
194207,54.9
194208,53.5
194209,48.9
194210,45.6
194211,40.2
194212,36.3
194301,35
194302,38.3
194303,43
194304,42.3
194305,45
194306,47.1
194307,53.9
194308,51.6
194309,51.2
194310,44.5
194311,39.4
194312,38.6
194401,35.6
194402,35.9
194403,38.4
194404,38.8
194405,45
194406,48.7
194407,53
194408,51.5
194409,51
194410,46.2
194411,39.9
194412,35.9
194501,34
194502,37.5
194503,35.7
194504,38.9
194505,44.2
194506,49.2
194507,56.2
194508,53.6
194509,52.2
194510,46.8
194511,39.4
194512,38.5
194601,31.8
194602,32.6
194603,38
194604,41.2
194605,45.5
194606,49.3
194607,54.6
194608,54
194609,50.3
194610,42.5
194611,37.7
194612,37.4
194701,30.5
194702,38.1
194703,41.3
194704,42.6
194705,47.2
194706,51.2
194707,52.8
194708,52.5
194709,50.4
194710,47.4
194711,34.2
194712,33.7
194801,34.7
194802,33.6
194803,35.6
194804,41.2
194805,43.8
194806,50.2
194807,52.4
194808,52.8
194809,49
194810,45.7
194811,35.7
194812,33.6
194901,27.7
194902,33.3
194903,39.2
194904,42.6
194905,46.4
194906,50.9
194907,53.4
194908,53.9
194909,51.5
194910,41.7
194911,42.4
194912,34.7
195001,32.7
195002,38.1
195003,38.7
195004,42.5
195005,44.8
195006,49.3
195007,56.1
195008,53.6
195009,52.3
195010,47.2
195011,46
195012,42
195101,36.3
195102,35.5
195103,36.7
195104,42.3
195105,46.1
195106,50.6
195107,54.3
195108,53.7
195109,52.5
195110,45.6
195111,40.6
195112,35.6
195201,35.2
195202,37.5
195203,37.1
195204,42.8
195205,45.7
195206,48.1
195207,55.4
195208,54.2
195209,51.5
195210,48.1
195211,38.2
195212,37.5
195301,40.6
195302,33.6
195303,35.8
195304,40.1
195305,43.3
195306,48.3
195307,55.4
195308,53.2
195309,53.3
195310,43.6
195311,42.1
195312,34.2
195401,35.2
195402,37.7
195403,38
195404,44
195405,45.8
195406,48.7
195407,55.6
195408,51.8
195409,48.5
195410,43
195411,40.7
195412,35.9
195501,32.4
195502,33
195503,37.3
195504,37.8
195505,45.7
195506,48.9
195507,51.5
195508,53.6
195509,50.8
195510,45.4
195511,38.2
195512,40.9
195601,39.3
195602,32.1
195603,37.2
195604,41.1
195605,46.9
195606,49.6
195607,54.4
195608,52.3
195609,51.7
195610,45.3
195611,37.3
195612,32.7
195701,32.9
195702,43.7
195703,40.8
195704,41.4
195705,46.9
195706,52.5
195707,55.1
195708,52.8
195709,52
195710,46.9
195711,38.4
195712,37.5
195801,36.7
195802,42.6
195803,38.7
195804,42.8
195805,47.6
195806,51.2
195807,55.4
195808,59.6
195809,54.2
195810,48.7
195811,40
195812,37.3
195901,38.9
195902,36.2
195903,41
195904,44.6
195905,44.8
195906,51
195907,57.1
195908,55.6
195909,52
195910,48.6
195911,38.8
195912,35.2
196001,34.8
196002,38
196003,41.8
196004,41.7
196005,45.2
196006,52.7
196007,56.2
196008,52.7
196009,51.2
196010,44.4
196011,40.3
196012,34.7
196101,34.3
196102,38.8
196103,38.6
196104,41.3
196105,44.1
196106,52.8
196107,56.5
196108,58.2
196109,50.8
196110,45.6
196111,38.1
196112,36.4
196201,32.6
196202,38.7
196203,37.7
196204,42.8
196205,44.2
196206,49.8
196207,53
196208,53.9
196209,51
196210,46.5
196211,40.9
196212,36.5
196301,31.5
196302,44.3
196303,37
196304,39.8
196305,47.7
196306,50
196307,53
196308,53.9
196309,54.4
196310,49.5
196311,40.9
196312,33.1
196401,33.5
196402,32.6
196403,35.1
196404,39.5
196405,42.6
196406,49.1
196407,54.1
196408,54.5
196409,48.8
196410,48.2
196411,38
196412,39.7
196501,38.5
196502,34.6
196503,39.8
196504,42.6
196505,43.6
196506,48.3
196507,53.4
196508,55.9
196509,49.6
196510,47
196511,43.8
196512,33.8
196601,33.3
196602,34.1
196603,38.4
196604,43.2
196605,47.3
196606,50.6
196607,52.7
196608,55.2
196609,51.8
196610,46.7
196611,43.4
196612,37.4
196701,35.7
196702,36.5
196703,38.7
196704,37.3
196705,46.1
196706,49.9
196707,56.5
196708,57.2
196709,56
196710,47.1
196711,45.1
196712,33
196801,34.2
196802,43.7
196803,39.5
196804,40.2
196805,44.7
196806,51
196807,55.5
196808,53.7
196809,51.3
196810,46.4
196811,42.2
196812,34.2
196901,39.1
196902,37.4
196903,37.3
196904,40.9
196905,47.2
196906,52.3
196907,55.4
196908,53.9
196909,53.2
196910,43.8
196911,40.4
196912,36.5
197001,40
197002,38.8
197003,39.3
197004,36.4
197005,45.8
197006,51
197007,55.5
197008,53.9
197009,49.5
197010,44.8
197011,42.3
197012,37
197101,35
197102,35.4
197103,36.9
197104,38.4
197105,44.4
197106,49.4
197107,54.6
197108,56.8
197109,52.4
197110,41.4
197111,37.6
197112,33.1
197201,32.8
197202,38.8
197203,42
197204,40.3
197205,45.3
197206,52.1
197207,55.6
197208,55.6
197209,52
197210,48.9
197211,41.2
197212,34.2
197301,35.3
197302,41.3
197303,37.6
197304,40.9
197305,47.6
197306,52.2
197307,54.4
197308,54.1
197309,51.9
197310,45.3
197311,39.6
197312,37.7
197401,38.1
197402,34
197403,41.5
197404,40.1
197405,44
197406,51
197407,55.9
197408,55.4
197409,52.7
197410,47.7
197411,39.8
197412,35.8
197501,33.1
197502,37.7
197503,38.2
197504,36.8
197505,44.4
197506,50.2
197507,53.4
197508,53.6
197509,53.5
197510,44.5
197511,37
197512,33.2
197601,32.9
197602,38.1
197603,38.2
197604,39
197605,45.9
197606,49.7
197607,55.9
197608,55
197609,55.9
197610,48.9
197611,41.8
197612,32.1
197701,36.6
197702,37.4
197703,34.3
197704,39.5
197705,43.7
197706,52.3
197707,54.1
197708,57.1
197709,52
197710,46.3
197711,41.3
197712,43
197801,42.2
197802,41
197803,46.3
197804,42.4
197805,45.5
197806,49.9
197807,54.4
197808,55.3
197809,52.4
197810,47.4
197811,37.3
197812,32.4
197901,36.9
197902,36
197903,41.3
197904,41
197905,47.2
197906,50.1
197907,54.4
197908,54.4
197909,53.5
197910,48.6
197911,38.7
197912,35.9
198001,42
198002,41.7
198003,38.8
198004,42.4
198005,45.1
198006,48.5
198007,56.1
198008,54.8
198009,51.5
198010,45.6
198011,38.1
198012,37.3
198101,39.8
198102,39.8
198103,41.1
198104,42.5
198105,46.3
198106,53.6
198107,54.4
198108,55.4
198109,52.9
198110,43.7
198111,43.1
198112,39.1
198201,33.3
198202,39.9
198203,39.9
198204,41.3
198205,46.6
198206,50.6
198207,54.2
198208,55.5
198209,53.7
198210,46.4
198211,40
198212,37.1
198301,37.7
198302,41.2
198303,43.2
198304,40.8
198305,47.2
198306,51.9
198307,55
198308,59.1
198309,57.3
198310,50.6
198311,43.3
198312,40.3
198401,37.5
198402,36.2
198403,40
198404,39.5
198405,47.3
198406,50.6
198407,58.4
198408,58
198409,58
198410,45.6
198411,40.1
198412,36.6
198501,34.1
198502,35.3
198503,36.7
198504,43.8
198505,45.2
198506,52
198507,58.6
198508,53.7
198509,51.7
198510,45.6
198511,39.4
198512,35.8
198601,41.1
198602,41.8
198603,43.6
198604,42.2
198605,45
198606,51.5
198607,54.1
198608,55.8
198609,49.6
198610,45.6
198611,39.9
198612,35.6
198701,33
198702,36.8
198703,38.6
198704,43
198705,48.3
198706,51.6
198707,53.3
198708,54.1
198709,52.3
198710,51.8
198711,41.4
198712,35.2
198801,35.7
198802,37
198803,39.7
198804,43.4
198805,44.3
198806,50.3
198807,57.2
198808,55.8
198809,51
198810,48.4
198811,41
198812,34.5
198901,32.9
198902,36
198903,41.8
198904,45
198905,45.7
198906,51.7
198907,55.3
198908,53.5
198909,51
198910,47
198911,39.4
198912,32.6
199001,35.5
199002,34.6
199003,40.2
199004,44.9
199005,44.5
199006,51.4
199007,57.1
199008,56.3
199009,53.4
199010,46.9
199011,38.5
199012,28.8
199101,35.7
199102,39.1
199103,39.5
199104,41.4
199105,42.9
199106,48.2
199107,56
199108,55.3
199109,54.1
199110,49
199111,40.8
199112,35.4
199201,36.3
199202,43.2
199203,44
199204,45.5
199205,50.9
199206,52.3
199207,57
199208,56.4
199209,53.1
199210,49.2
199211,40.2
199212,35.1
199301,39.1
199302,40.3
199303,43.9
199304,42.8
199305,46.7
199306,51.3
199307,53.6
199308,55.2
199309,51.5
199310,48.3
199311,38.2
199312,35
199401,34.8
199402,37.2
199403,41.5
199404,42.8
199405,46.2
199406,50.6
199407,54.6
199408,55.6
199409,52.4
199410,45.3
199411,35.1
199412,35.6
199501,43.6
199502,43.2
199503,43.4
199504,41.5
199505,46.9
199506,49.8
199507,55.1
199508,54.8
199509,52.8
199510,47.2
199511,43.7
199512,40.2
199601,37.8
199602,43.3
199603,41.5
199604,43.9
199605,47.1
199606,51.4
199607,57.6
199608,56.3
199609,51
199610,46
199611,42.8
199612,41.1
199701,40.8
199702,37.1
199703,40.6
199704,42.1
199705,51.1
199706,51.5
199707,55
199708,57.8
199709,56
199710,46.3
199711,44.4
199712,36
199801,40.4
199802,40.8
199803,41.4
199804,40.8
199805,45.2
199806,51.2
199807,56.3
199808,58.5
199809,54.9
199810,44.6
199811,39.5
199812,32.6
199901,36.6
199902,36.8
199903,37.6
199904,39.1
199905,43.8
199906,49
199907,54.4
199908,54
199909,52.9
199910,47.6
199911,42.2
199912,35.8
200001,39.9
200002,41.7
200003,40
200004,44.1
200005,48.3
200006,54.1
200007,53.3
200008,55.4
200009,53.1
200010,46.9
200011,36.4
200012,37.8
200101,34
200102,36.4
200103,43.3
200104,40.2
200105,50.7
200106,52.4
200107,55.9
200108,55.3
200109,53.6
200110,48.7
200111,44
200112,38
200201,34
200202,37
200203,37.1
200204,42.5
200205,45.4
200206,51.5
200207,56.5
200208,54.6
200209,54
200210,45.2
200211,43.2
200212,39.2
200301,42
200302,37.9
200303,40.6
200304,40.2
200305,47.6
200306,52.2
200307,58.1
200308,57.2
200309,55.3
200310,48.6
200311,39.2
200312,38.1
200401,36.4
200402,37.6
200403,44.4
200404,42.3
200405,46.7
200406,51.7
200407,56.2
200408,56.2
200409,51.9
200410,47.2
200411,38.2
200412,37.6
200501,39.2
200502,42.1
200503,42.9
200504,40.4
200505,47.9
200506,49.3
200507,58.6
200508,56.7
200509,49.6
200510,46.1
200511,42.7
200512,40
200601,37.5
200602,37.8
200603,35.7
200604,43.5
200605,48.1
200606,54.6
200607,59.9
200608,53.7
200609,51.6
200610,44.8
200611,41.7
200612,35.2
200701,31.2
200702,38.4
200703,41.4
200704,42.2
200705,46.4
200706,51.5
200707,56.8
200708,56.8
200709,52.1
200710,46.6
200711,41.5
200712,33.8
200801,37.2
200802,37.8
200803,38.8
200804,40.3
200805,45.8
200806,51.6
200807,57.7
200808,57.7
200809,53.8
200810,47.2
200811,44.4
200812,35
200901,37.4
200902,38.1
200903,39
200904,40.1
200905,50.5
200906,52.1
200907,57
200908,55.4
200909,55.5
200910,47.3
200911,39
200912,36.8
201001,40.3
201002,40.7
201003,39
201004,40.8
201005,43.7
201006,51.3
201007,55.2
201008,54
201009,52.2
201010,50.3
201011,39.4
201012,41.1
201101,37.8
201102,34.7
201103,41.2
201104,42.2
201105,44.2
201106,51.3
201107,56.6
201108,55.3
201109,54.6
201110,48.8
201111,40.3
201112,31.4
201201,35.5
201202,36.6
201203,38.3
201204,43.7
201205,46.2
201206,50.8
201207,55.1
201208,58.6
201209,55.2
201210,49.6
201211,43.2
201212,39
201301,34.8
201302,34.8
201303,42.1
201304,44.8
201305,48.6
201306,54.3
201307,58.6
201308,56.3
201309,54.3
201310,46.1
201311,42
201312,34.7
201401,39
201402,41.5
201403,43.5
201404,44.8
201405,49.1
201406,53.2
201407,60.1
201408,57.2
201409,56.4
201410,51.2
201411,45.2
201412,43.1
201501,39.4
201502,42.8
201503,43.8
201504,43
201505,46.5
201506,54.2
201507,58.3
201508,58.5
201509,56.6
201510,53.3
201511,38.2
201512,35.1
201601,40.9
201602,41.1
201603,42.5
201604,44.5
201605,48
201606,54.7
201607,56.2
201608,56.2
201609,52.1
201610,48.6
201611,44
201612,37.9
201701,39
201702,42.8
201703,42.2
201704,44.5
201705,48
201706,55.1
201707,59.6
201708,60.3
201709,55.5
201710,47.8
201711,44.7
201712,36.1
201801,42.4
201802,35.3
201803,41.2
201804,43.9
201805,47.3
201806,52
201807,61.1
201808,57.8
201809,52.9
201810,48.4
201811,42.7
201812,39.1
201901,40.6
201902,36
201903,40.8
201904,45.9
201905,46.6
201906,53.6
201907,56
201908,57.5
201909,53.8
201910,44.4
201911,40.9
201912,41.3
202001,37.8
202002,37.1
202003,40.5
202004,45.2
202005,48.1
202006,52.4
202007,55.4
202008,59.9
202009,56.4
202010,51.2
202011,39.5
202012,36.1
202101,37.9
202102,38.2
202103,36.9
202104,43.1
202105,47.4
202106,54.7
202107,59.6
202108,57.9
202109,55.4
202110,46.7
202111,44.8
202112,38.2
202201,37.4
202202,33.4
202203,39.4
202204,42.3
202205,46.2
202206,53.3
202207,57.2
202208,58.2
202209,58.4
202210,48.3
202211,36.2
202212,39.8
202301,38.6
202302,34.5
202303,39.2
202304,43
202305,47.4
202306,50.4
202307,58.3
202308,57.3
202309,52.9
202310,49.3
202311,42.2
202312,42.1
202401,40.2
202402,41.3
202403,40.9
202404,43.2
202405,46.5
202406,54.6
202407,60.2
202408,57.2
202409,54.9
202410,51.2
202411,39
202412,40.6
202501,34.6
202502,40.5
202503,39.7
